iter	Passed	Remaining
531	117	103
532	117	103
533	118	103
534	118	102
535	118	102
536	118	102
537	118	102
538	119	101
539	119	101
540	119	101
541	119	101
542	119	100
543	120	100
544	120	100
545	120	100
546	120	99
547	120	99
548	121	99
549	121	99
550	121	99
551	121	98
552	122	98
553	122	98
554	122	98
555	122	97
556	122	97
557	123	97
558	123	97
559	123	97
560	123	96
561	123	96
562	124	96
563	124	96
564	124	95
565	124	95
566	124	95
567	125	95
568	125	94
569	125	94
570	125	94
571	126	94
572	126	94
573	126	93
574	126	93
575	126	93
576	126	93
577	127	92
578	127	92
579	127	92
580	127	92
581	127	91
582	128	91
583	128	91
584	128	91
585	128	91
586	129	90
587	129	90
588	130	90
589	130	90
590	130	90
591	130	90
592	131	90
593	131	89
594	131	89
595	131	89
596	132	89
597	132	88
598	132	88
599	132	88
600	132	88
601	133	88
602	133	87
603	133	87
604	133	87
605	133	87
606	134	86
607	134	86
608	134	86
609	134	86
610	135	85
611	135	85
612	135	85
613	135	85
614	135	85
615	136	84
616	136	84
617	136	84
618	136	84
619	136	83
620	137	83
621	137	83
622	137	83
623	137	82
624	137	82
625	138	82
626	138	82
627	138	82
628	138	81
629	138	81
630	139	81
631	139	81
632	139	80
633	139	80
634	139	80
635	140	80
636	140	79
637	140	79
638	140	79
639	141	79
640	141	79
641	141	78
642	141	78
643	141	78
644	142	78
645	142	77
646	142	77
647	142	77
648	142	77
649	143	77
650	143	76
651	143	76
652	143	76
653	143	76
654	144	75
655	144	75
656	144	75
657	144	75
658	144	74
659	144	74
660	145	74
661	145	74
662	145	73
663	145	73
664	145	73
665	146	73
666	146	73
667	146	72
668	147	72
669	147	72
670	147	72
671	147	72
672	147	71
673	147	71
674	148	71
675	148	71
676	148	70
677	148	70
678	149	70
679	149	70
680	149	70
681	149	69
682	149	69
683	150	69
684	150	69
685	150	68
686	150	68
687	150	68
688	150	68
689	151	67
690	151	67
691	151	67
692	151	67
693	151	66
694	152	66
695	152	66
696	152	66
697	152	66
698	152	65
699	153	65
700	153	65
701	153	65
702	153	64
703	153	64
704	154	64
705	154	64
706	154	64
707	154	63
708	155	63
709	155	63
710	155	63
711	155	62
712	155	62
713	155	62
714	156	62
715	156	62
716	156	61
717	156	61
718	157	61
719	157	61
720	157	60
721	157	60
722	157	60
723	158	60
724	158	60
725	158	59
726	158	59
727	158	59
728	159	59
729	159	58
730	159	58
731	159	58
732	159	58
733	160	57
734	160	57
735	160	57
736	160	57
737	160	57
738	161	56
739	161	56
740	161	56
741	161	56
742	161	56
743	162	55
744	162	55
745	162	55
746	162	55
747	163	54
748	163	54
749	163	54
750	163	54
751	164	54
752	164	53
753	164	53
754	164	53
755	164	53
756	164	52
757	165	52
758	165	52
759	165	52
760	165	52
761	165	51
762	166	51
763	166	51
764	166	51
765	166	50
766	166	50
767	167	50
768	167	50
769	167	50
770	167	49
771	167	49
772	168	49
773	168	49
774	168	48
775	168	48
776	168	48
777	169	48
778	169	48
779	169	47
780	169	47
781	170	47
782	170	47
783	170	46
784	170	46
785	170	46
786	171	46
787	171	46
788	171	45
789	171	45
790	171	45
791	172	45
792	172	44
793	172	44
794	172	44
795	172	44
796	173	44
797	173	43
798	173	43
799	173	43
800	173	43
801	174	42
802	174	42
803	174	42
804	174	42
805	174	42
806	175	41
807	175	41
808	175	41
809	175	41
810	175	40
811	175	40
812	176	40
813	176	40
814	176	40
815	176	39
816	177	39
817	177	39
818	177	39
819	177	39
820	178	38
821	178	38
822	178	38
823	178	38
824	178	37
825	179	37
826	179	37
827	180	37
828	180	37
829	180	36
830	180	36
831	180	36
832	181	36
833	181	36
834	181	35
835	181	35
836	181	35
837	182	35
838	182	34
839	182	34
840	182	34
841	182	34
842	183	34
843	183	33
844	183	33
845	183	33
846	183	33
847	184	33
848	184	32
849	184	32
850	184	32
851	184	32
852	185	31
853	185	31
854	185	31
855	185	31
856	185	31
857	186	30
858	186	30
859	186	30
860	186	30
861	187	29
862	187	29
863	187	29
864	187	29
865	187	29
866	188	28
867	188	28
868	188	28
869	188	28
870	188	27
871	189	27
872	189	27
873	189	27
874	189	27
875	189	26
876	190	26
877	190	26
878	190	26
879	190	25
880	190	25
881	191	25
882	191	25
883	191	25
884	191	24
885	191	24
886	192	24
887	192	24
888	192	24
889	192	23
890	192	23
891	193	23
892	193	23
893	193	22
894	193	22
895	194	22
896	194	22
897	194	22
898	194	21
899	194	21
900	195	21
901	195	21
902	195	20
903	195	20
904	195	20
905	196	20
906	196	20
907	196	19
908	196	19
909	196	19
910	197	19
911	197	19
912	197	18
913	197	18
914	197	18
915	198	18
916	198	17
917	198	17
918	198	17
919	198	17
920	199	17
921	199	16
922	199	16
923	199	16
924	199	16
925	200	15
926	200	15
927	200	15
928	200	15
929	200	15
930	201	14
931	201	14
932	201	14
933	201	14
934	201	14
935	202	13
936	202	13
937	202	13
938	202	13
939	202	12
940	203	12
941	203	12
942	203	12
943	203	12
944	203	11
945	204	11
946	204	11
947	204	11
948	204	10
949	204	10
950	205	10
951	205	10
952	205	10
953	205	9
954	205	9
955	206	9
956	206	9
957	206	9
958	206	8
959	207	8
960	207	8
961	207	8
962	208	7
963	208	7
964	208	7
965	208	7
966	209	7
967	209	6
968	209	6
969	209	6
970	210	6
971	210	6
972	210	5
973	210	5
974	211	5
975	211	5
976	211	4
977	211	4
978	211	4
979	212	4
980	212	4
981	212	3
982	212	3
983	212	3
984	213	3
985	213	3
986	213	2
987	213	2
988	213	2
989	214	2
990	214	1
991	214	1
992	214	1
993	214	1
994	214	1
995	215	0
996	215	0
997	215	0
998	215	0
999	215	0
